date2,unixtime,adm0_a3,nyt_name,location,sublocation,lat,lon,active,in_region_table,in_country_count,travel_warning,source,override_count,override_deaths,override_date,world_map_label,world_map_label_desktop_only,world_map_label_name,asia_map_label,asia_map_label_desktop_only,eu_map_label,eu_map_label_desktop_only,mobile_table_name,sentence_name,label_offset_y,label,postal,confirmed,deaths,us_state_label,name
Fri Mar  6 20:33:34 PST 2020,1583555614,ECU,Ecuador,Ecuador,,-1.831,-78.183,True,True,True,,,,,,,,Ecuador,,,,,,,,Ecuador,,13,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,RUS,Russia,Russia,,61.524,105.319,True,True,True,,,,,,True,True,Russia,,,,,,,,Russia,,13,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,PRT,Portugal,Portugal,,39.4,-8.224,True,True,True,,,,,,,,Portugal,,,,,,,,Portugal,,13,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,AUS,,Australia,Queensland,-20.918,142.703,True,,,,,,,,,,Australia,,,,,,,,Queensland (Australia),,13,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,USA,,US,Nebraska,41.492537,-99.901813,True,,,,,,,,,,,,,,,,,,,NE,14,0,Neb.,US
Fri Mar  6 20:33:34 PST 2020,1583555614,EGY,Egypt,Egypt,,26.821,30.802,True,True,True,,"JHU has it on the dashboard, but somehow not in the sheet.",3,,Mar. 6,True,True,Egypt,,,,,,,,Egypt,,15,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,FIN,Finland,Finland,,61.924,25.748,True,True,True,,,,,,,,Finland,,,,,,,,Finland,,15,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,OMN,Oman,Oman,,21.513,55.923,True,True,True,,,,,,,,Oman,,,,,,,,Oman,,16,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,PSE,West Bank and Gaza,Palestine,,31.952,35.233,True,True,False,,https://www.jpost.com/Israel-News/Palestinian-Authority-reports-multiple-suspected-coronavirus-cases-619845,7,,Mar. 5,,,Palestine,,,,,,,,Palestine,,16,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,VNM,Vietnam,Vietnam,,14.058,108.277,True,True,True,,,,,,,,Vietnam,right,,,,,,,Vietnam,,16,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,DZA,Algeria,Algeria,,28.034,1.66,True,True,True,,,,,,True,True,Algeria,,,,,,,,Algeria,,17,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CZE,Czech Republic,Czech Republic,,49.817,15.473,True,True,True,,,,,,,,Czech Republic,,,,,Czechia,,,Czech Republic,,18,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,IRL,Ireland,Ireland,,53.413,-8.244,True,True,True,,,,,,,,Ireland,,,,,,,,Ireland,,18,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Qinghai,35.39,93.99,True,,,,,,,,,,Mainland China,,,,,,,,Qinghai (Mainland China),,18,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,USA,,US,Texas,31.968599,-99.901813,True,,,,,,,,,,,,,,,,,,,TX,19,0,Texas,US
Fri Mar  6 20:33:34 PST 2020,1583555614,ISR,Israel,Israel,,33,34.85,True,True,True,,,,,,True,True,Israel,,,,,,,,Israel,,21,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,SMR,San Marino,San Marino,,43.942,12.458,True,True,True,,,,,,,,San Marino,,,,,,,,San Marino,,21,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CAN,,Canada,British Columbia,54.84,-125.1,True,,,,,,,,,,Canada,,,,,,,,British Columbia (Canada),,21,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,LBN,Lebanon,Lebanon,,33.855,35.862,True,True,True,,,,,,,,Lebanon,,,,,,,,Lebanon,,22,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,DNK,Denmark,Denmark,,56.264,9.502,True,True,True,,,,,,,,Denmark,,,,,,,,Denmark,,23,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CAN,,Canada,"Toronto, ON",51.4,-87.12,True,,,,,,,,,,Canada,,,,,,,,"Toronto, ON (Canada)",,24,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,AUS,,Australia,New South Wales,-32.74,145.56,True,,,,,,,,,,Australia,,,,,,,,New South Wales (Australia),,26,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,ARE,U.A.E.,United Arab Emirates,,23.424,53.848,True,True,True,,,,,,,,United Arab Emirates,,,,,UAE,,,United Arab Emirates,,29,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,IND,India,India,,20.594,78.963,True,True,True,,,,,,True,True,India,top,,,,,,,India,,31,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,IRQ,Iraq,Iraq,,33.223,43.679,True,True,True,,,,,,,,Iraq,,,,,,,,Iraq,,40,3,,
Fri Mar  6 20:33:34 PST 2020,1583555614,ISL,Iceland,Iceland,,64.963,-19.021,True,True,True,,,,,,True,True,Iceland,top,,,,,,,Iceland,,43,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,USA,,US,New York,43,-75.12,True,,,,,,,,,,,,,,,,,,,NY,44,0,N.Y.,US
Fri Mar  6 20:33:34 PST 2020,1583555614,GRC,Greece,Greece,,39.074,21.824,True,True,True,,Reuters,31,,Mar. 5,,,Greece,,,,,,,,Greece,,45,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,TWN,Taiwan,Taiwan,Taiwan,23.698,120.961,True,True,False,,,,,,,,Taiwan,top,,,,,,,Taiwan (Taiwan),,45,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,THA,Thailand,Thailand,,15.87,100.993,True,True,True,,,,,,,,Thailand,top,,,,,,,Thailand,,48,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,AUT,Austria,Austria,,47.516,14.55,True,True,True,,,,,,,,Austria,,,,,,,,Austria,,55,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,KWT,Kuwait,Kuwait,,29.312,47.482,True,True,True,,,,,,,,Kuwait,,,,,,,,Kuwait,,58,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,BHR,Bahrain,Bahrain,,25.93,50.638,True,True,True,,,,,,,,Bahrain,,,,,,,,Bahrain,,60,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Inner Mongolia,43.61,113.35,True,,,,,,,,,,Mainland China,,,,,,,,Inner Mongolia (Mainland China),,75,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Ningxia,37.3,104.85,True,,,,,,,,,,Mainland China,,,,,,,,Ningxia (Mainland China),,75,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Xinjiang,40.06,87.7,True,,,,,,,,,,Mainland China,,,,,,,,Xinjiang (Mainland China),,76,3,,
Fri Mar  6 20:33:34 PST 2020,1583555614,USA,,US,California,36.778261,-119.417932,True,,,,,,,,,,,,,,,,,,,CA,79,1,Calif.,US
Fri Mar  6 20:33:34 PST 2020,1583555614,MYS,Malaysia,Malaysia,,4.21,101.976,True,True,True,,,,,,,,Malaysia,right,True,,,,,,Malaysia,,83,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,USA,,US,Washington,46.751074,-120.740139,True,,,,,,,,,,,,,,,,,,,WA,84,14,Wash.,US
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Jilin,43.85,126.5,True,,,,,,,,,,Mainland China,,,,,,,,Jilin (Mainland China),,93,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,SWE,Sweden,Sweden,,60.128,18.644,True,True,True,,,,,,,,Sweden,,,,,,,,Sweden,,101,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,HKG,Hong Kong,Hong Kong,Hong Kong,22.396,114.109,True,True,False,,,,,,,,Hong Kong,,,,,,,,Hong Kong (Hong Kong),,107,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,NOR,Norway,Norway,,60.472,8.469,True,True,True,,,,,,,,Norway,,,True,,,,,Norway,,108,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,BEL,Belgium,Belgium,,50.504,4.47,True,True,True,,,,,,,,Belgium,,,,,,,,Belgium,,109,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Gansu,40.39,96.81,True,,,,,,,,,,Mainland China,,,,,,,,Gansu (Mainland China),,119,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Liaoning,41.3,121.9,True,,,,,,,,,,Mainland China,,,,,,,,Liaoning (Mainland China),,125,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,NLD,Netherlands,Netherlands,,52.133,5.291,True,True,True,,https://twitter.com/GertvanderHoek/status/1235578413198475264?s=20,82,,Mar. 5,,,Netherlands,,,,,,,,Netherlands,,128,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,SGP,Singapore,Singapore,,1.352,103.82,True,True,True,,,,,,True,True,Singapore,right,,,,,,,Singapore,,130,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Shanxi,37.64,110.15,True,,,,,,,,,,Mainland China,,,,,,,,Shanxi (Mainland China),,133,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Tianjin,39.13,117.01,True,,,,,,,,,,Mainland China,,,,,,,,Tianjin (Mainland China),,136,3,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Guizhou,26.91,105.48,True,,,,,,,,,,Mainland China,,,,,,,,Guizhou (Mainland China),,146,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,GBR,U.K.,UK,,55.378,-3.436,True,True,True,,,,,,True,True,UK,,,True,,,the United Kingdom,,UK,,163,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Hainan,19.15,109.37,True,,,,,,,,,,Mainland China,,,,,,,,Hainan (Mainland China),,168,6,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Yunnan,24.64,101.29,True,,,,,,,,,,Mainland China,,,,,,,,Yunnan (Mainland China),,174,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHE,Switzerland,Switzerland,,46.818,8.228,True,True,True,,,,,,,,Switzerland,,,,,,,,Switzerland,,214,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Shaanxi,35.63,106.12,True,,,,,,,,,,Mainland China,,,,,,,,Shaanxi (Mainland China),,245,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Guangxi,23.72,108.66,True,,,,,,,,,,Mainland China,,,,,,,,Guangxi (Mainland China),,252,2,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Fujian,25.92,117.17,True,,,,,,,,,,Mainland China,,,,,,,,Fujian (Mainland China),,296,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Hebei,38.48,115.24,True,,,,,,,,,,Mainland China,,,,,,,,Hebei (Mainland China),,318,6,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Shanghai,31.19,121.48,True,,,,,,,,,,Mainland China,,,,,,,,Shanghai (Mainland China),,342,3,,
Fri Mar  6 20:33:34 PST 2020,1583555614,ESP,Spain,Spain,,40.464,-3.749,True,True,True,,,,,,,,Spain,,,True,,,,,Spain,,400,5,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Beijing,39.9,116.3,True,,,,,,,,,,Mainland China,count_only,,,,,,,Beijing (Mainland China),,422,8,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Heilongjiang,46.8,127.07,True,,,,,,,,,,Mainland China,,,,,,,,Heilongjiang (Mainland China),,481,13,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Sichuan,30.8,103.8,True,,,,,,,,,,Mainland China,,,,,,,,Sichuan (Mainland China),,539,3,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Chongqing,29.5,106.4,True,,,,,,,,,,Mainland China,,,,,,,,Chongqing (Mainland China),,576,6,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Jiangsu,33.15,119.58,True,,,,,,,,,,Mainland China,,,,,,,,Jiangsu (Mainland China),,631,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,FRA,France,France,,46.228,2.214,True,True,True,,Constant Meheut/RPP,423,7,Mar. 5,True,True,France,,,True,,,,,France,,653,9,,
Fri Mar  6 20:33:34 PST 2020,1583555614,DEU,Germany,Germany,,51.166,10.452,True,True,True,,,,,,True,True,Germany,,,True,,,,-30,Germany,,670,0,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Shandong,36.4,116.5,True,,,,,,,,,,Mainland China,,,,,,,,Shandong (Mainland China),,758,6,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Jiangxi,27.28,114.91,True,,,,,,,,,,Mainland China,,,,,,,,Jiangxi (Mainland China),,935,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,Mainland China,Mainland China,Anhui,32,116.1,True,,,,,,,,,,Mainland China,,,,,,,,Anhui (Mainland China),,990,6,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Hunan,27.4,110.4,True,,,,,,,,,,Mainland China,,,,,,,,Hunan (Mainland China),,1018,4,,
Fri Mar  6 20:33:34 PST 2020,1583555614,JPN,Japan,Japan,,36.49,143,True,True,True,2,"NYT, includes 705 cruise ship + 360 in Japan from JHU",1065,8,Mar. 6,True,,Japan,top,,,,,,,Japan,,1065,8,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Zhejiang,29.1,120.1,True,,,,,,,,,,Mainland China,,,,,,,,Zhejiang (Mainland China),,1215,1,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Henan,33.9,112.4,True,,,,,,,,,,Mainland China,,,,,,,,Henan (Mainland China),,1272,22,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Guangdong,22.9,112.4,True,,,,,,,,,,Mainland China,,,,,,,,Guangdong (Mainland China),,1352,7,,
Fri Mar  6 20:33:34 PST 2020,1583555614,ITA,Italy,Italy,,41.872,12.567,True,True,True,3,"Italy gov, http://www.protezionecivile.gov.it/documents/20182/1221364/Dati+Riepilogo+Nazionale+6marzo2020/6fb1c948-b21c-4cfd-9343-181c147df679",4636,197,Mar. 6,True,,Italy,,,True,,,,,Italy,,4636,197,,
Fri Mar  6 20:33:34 PST 2020,1583555614,IRN,Iran,Iran,,32.428,53.688,True,True,True,3,,,,,True,,Iran,,,,,,,,Iran,,4747,124,,
Fri Mar  6 20:33:34 PST 2020,1583555614,KOR,South Korea,South Korea,,35.908,127.767,True,True,True,3,,,,,True,,S. Korea,top,True,,,S. Korea,South Korea,-20,South Korea,,6593,42,,
Fri Mar  6 20:33:34 PST 2020,1583555614,CHN,,Mainland China,Hubei,32.05,110.5,True,,,,,,,,,,Mainland China,count_only,,,,,,,Hubei (Mainland China),,67592,2931,,
