,Province/State,Country/Region,Lat,Long,3/11/20,3/12/20,Delta,Percentage,date
200,Faroe Islands,Denmark,61.89260000,-6.91180000,2,2,0,0.00000000,2020-03-12 22:25:28.337717
201,St Martin,France,18.07080000,-63.05010000,2,2,0,0.00000000,2020-03-12 22:25:28.337717
202,,Honduras,15.20000000,-86.24190000,2,2,0,0.00000000,2020-03-12 22:25:28.337717
203,Channel Islands,United Kingdom,49.37230000,-2.36440000,2,2,0,0.00000000,2020-03-12 22:25:28.337717
204,New Brunswick,Canada,46.56530000,-66.46190000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
205,Tibet,China,31.69270000,88.09240000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
206,,Congo (Kinshasa),-4.03830000,21.75870000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
207,,Cote d'Ivoire,7.54000000,-5.54710000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
208,Saint Barthelemy,France,17.90000000,-62.83330000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
209,,Jamaica,18.10960000,-77.29750000,1,2,1,100.00000000,2020-03-12 22:25:28.337717
210,,Reunion,-21.11510000,55.53640000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
211,,Turkey,38.96370000,35.24330000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
212,Gibraltar,United Kingdom,36.14080000,-5.35360000,1,1,0,0.00000000,2020-03-12 22:25:28.337717
213,"Kitsap, WA",US,47.64770000,-122.64130000,0,0,0,,2020-03-12 22:25:28.337717
214,"Solano, CA",US,38.31050000,-121.90180000,0,0,0,,2020-03-12 22:25:28.337717
215,"Santa Cruz, CA",US,37.04540000,-121.95800000,0,0,0,,2020-03-12 22:25:28.337717
216,"Napa, CA",US,38.50250000,-122.26540000,0,0,0,,2020-03-12 22:25:28.337717
217,"Ventura, CA",US,34.37050000,-119.13910000,0,0,0,,2020-03-12 22:25:28.337717
218,"Worcester, MA",US,42.40970000,-71.85710000,0,0,0,,2020-03-12 22:25:28.337717
219,"Gwinnett, GA",US,33.91910000,-84.01670000,0,0,0,,2020-03-12 22:25:28.337717
220,"DeKalb, GA",US,33.79560000,-84.22790000,0,0,0,,2020-03-12 22:25:28.337717
221,"Floyd, GA",US,37.54550000,-82.77790000,0,0,0,,2020-03-12 22:25:28.337717
222,"Fayette, GA",US,33.45020000,-84.48030000,0,0,0,,2020-03-12 22:25:28.337717
223,"Gregg, TX",US,32.48930000,-94.85210000,0,0,0,,2020-03-12 22:25:28.337717
224,"Monmouth, NJ",US,40.25890000,-74.12400000,0,0,0,,2020-03-12 22:25:28.337717
225,"Burlington, NJ",US,40.07120000,-74.86490000,0,0,0,,2020-03-12 22:25:28.337717
226,"Camden, NJ",US,39.92590000,-75.11960000,0,0,0,,2020-03-12 22:25:28.337717
227,"Passaic, NJ",US,40.85680000,-74.12850000,0,0,0,,2020-03-12 22:25:28.337717
228,"Union, NJ",US,40.69760000,-74.26320000,0,0,0,,2020-03-12 22:25:28.337717
229,"Eagle, CO",US,39.65530000,-106.82870000,0,0,0,,2020-03-12 22:25:28.337717
230,"Larimer, CO",US,40.69560000,-105.59430000,0,0,0,,2020-03-12 22:25:28.337717
231,"Arapahoe, CO",US,39.62030000,-104.33260000,0,0,0,,2020-03-12 22:25:28.337717
232,"Gunnison, CO",US,38.54580000,-106.92530000,0,0,0,,2020-03-12 22:25:28.337717
233,"Kane, IL",US,41.98790000,-88.40160000,0,0,0,,2020-03-12 22:25:28.337717
234,"Monroe, PA",US,41.04580000,-75.24790000,0,0,0,,2020-03-12 22:25:28.337717
235,"Philadelphia, PA",US,39.95260000,-75.16520000,0,0,0,,2020-03-12 22:25:28.337717
236,"Norfolk, VA",US,36.85080000,-76.28590000,0,0,0,,2020-03-12 22:25:28.337717
237,"Arlington, VA",US,38.88160000,-77.09100000,0,0,0,,2020-03-12 22:25:28.337717
238,"Spotsylvania, VA",US,38.20420000,-77.60780000,0,0,0,,2020-03-12 22:25:28.337717
239,"Loudoun, VA",US,39.07680000,-77.65360000,0,0,0,,2020-03-12 22:25:28.337717
240,"Prince George's, MD",US,38.78490000,-76.87210000,0,0,0,,2020-03-12 22:25:28.337717
241,"Pottawattamie, IA",US,41.39120000,-95.47780000,0,0,0,,2020-03-12 22:25:28.337717
242,"Camden, NC",US,34.24650000,-80.60700000,0,0,0,,2020-03-12 22:25:28.337717
243,"Pima, AZ",US,32.05750000,-111.66610000,0,0,0,,2020-03-12 22:25:28.337717
244,"Noble, IN",US,41.42770000,-85.35500000,0,0,0,,2020-03-12 22:25:28.337717
245,"Adams, IN",US,39.85220000,-77.28650000,0,0,0,,2020-03-12 22:25:28.337717
246,"Boone, IN",US,40.01060000,-86.49970000,0,0,0,,2020-03-12 22:25:28.337717
247,"Dane, WI",US,43.01860000,-89.54980000,0,0,0,,2020-03-12 22:25:28.337717
248,"Pierce, WI",US,44.75090000,-92.38140000,0,0,0,,2020-03-12 22:25:28.337717
249,"Cuyahoga, OH",US,41.43390000,-81.67580000,0,0,0,,2020-03-12 22:25:28.337717
250,"Weber, UT",US,41.26030000,-111.95220000,0,0,0,,2020-03-12 22:25:28.337717
251,"Bennington County, VT",US,43.02790000,-73.13500000,0,0,0,,2020-03-12 22:25:28.337717
252,"Carver County, MN",US,44.82540000,-93.78420000,0,0,0,,2020-03-12 22:25:28.337717
253,"Charlotte County, FL",US,26.89460000,-81.90980000,0,0,0,,2020-03-12 22:25:28.337717
254,"Cherokee County, GA",US,34.25150000,-84.48030000,0,0,0,,2020-03-12 22:25:28.337717
255,"Collin County, TX",US,33.17950000,-96.49300000,0,0,0,,2020-03-12 22:25:28.337717
256,"Jefferson County, KY",US,38.19380000,-85.64350000,0,0,0,,2020-03-12 22:25:28.337717
257,"Jefferson Parish, LA",US,29.64990000,-90.11210000,0,0,0,,2020-03-12 22:25:28.337717
258,"Shasta County, CA",US,40.79090000,-121.84740000,0,0,0,,2020-03-12 22:25:28.337717
259,"Spartanburg County, SC",US,34.86060000,-81.95350000,0,0,0,,2020-03-12 22:25:28.337717
260,"Harrison County, KY",US,38.43330000,-84.35420000,0,0,0,,2020-03-12 22:25:28.337717
261,"Johnson County, IA",US,41.66990000,-91.59840000,0,0,0,,2020-03-12 22:25:28.337717
262,"Berkshire County, MA",US,42.31180000,-73.18220000,0,0,0,,2020-03-12 22:25:28.337717
263,"Davidson County, TN",US,36.13430000,-86.82200000,0,0,0,,2020-03-12 22:25:28.337717
264,"Douglas County, OR",US,43.12610000,-123.24920000,0,0,0,,2020-03-12 22:25:28.337717
265,"Fresno County, CA",US,36.98590000,-119.23210000,0,0,0,,2020-03-12 22:25:28.337717
266,"Harford County, MD",US,39.58390000,-76.36370000,0,0,0,,2020-03-12 22:25:28.337717
267,"Hendricks County, IN",US,39.80650000,-86.54010000,0,0,0,,2020-03-12 22:25:28.337717
268,"Hudson County, NJ",US,40.74530000,-74.05350000,0,0,0,,2020-03-12 22:25:28.337717
269,"Johnson County, KS",US,38.84540000,-94.85210000,0,0,0,,2020-03-12 22:25:28.337717
270,"Kittitas County, WA",US,47.17500000,-120.93190000,0,0,0,,2020-03-12 22:25:28.337717
271,"Manatee County, FL",US,27.47990000,-82.34520000,0,0,0,,2020-03-12 22:25:28.337717
272,"Marion County, OR",US,44.84460000,-122.59270000,0,0,0,,2020-03-12 22:25:28.337717
273,"Okaloosa County, FL",US,30.57730000,-86.66110000,0,0,0,,2020-03-12 22:25:28.337717
274,"Polk County, GA",US,34.01320000,-85.14790000,0,0,0,,2020-03-12 22:25:28.337717
275,"Riverside County, CA",US,33.95330000,-117.39610000,0,0,0,,2020-03-12 22:25:28.337717
276,"Shelby County, TN",US,35.12690000,-89.92530000,0,0,0,,2020-03-12 22:25:28.337717
277,"St. Louis County, MO",US,38.61030000,-90.41250000,0,0,0,,2020-03-12 22:25:28.337717
278,"Suffolk County, NY",US,40.98490000,-72.61510000,0,0,0,,2020-03-12 22:25:28.337717
279,"Ulster County, NY",US,41.85860000,-74.31180000,0,0,0,,2020-03-12 22:25:28.337717
280,"Volusia County, FL",US,29.02800000,-81.07550000,0,0,0,,2020-03-12 22:25:28.337717
281,"Fairfax County, VA",US,38.90850000,-77.24050000,0,0,0,,2020-03-12 22:25:28.337717
282,"Rockingham County, NH",US,42.99310000,-71.04980000,0,0,0,,2020-03-12 22:25:28.337717
283,"Washington, D.C.",US,38.90720000,-77.03690000,0,0,0,,2020-03-12 22:25:28.337717
284,"Montgomery County, PA",US,40.22900000,-75.38790000,0,0,0,,2020-03-12 22:25:28.337717
285,"Alameda County, CA",US,37.60170000,-121.71950000,0,0,0,,2020-03-12 22:25:28.337717
286,"Broward County, FL",US,26.19010000,-80.36590000,0,0,0,,2020-03-12 22:25:28.337717
287,"Lee County, FL",US,26.66300000,-81.95350000,0,0,0,,2020-03-12 22:25:28.337717
288,"Pinal County, AZ",US,32.81620000,-111.28450000,0,0,0,,2020-03-12 22:25:28.337717
289,"Rockland County, NY",US,41.14890000,-73.98300000,0,0,0,,2020-03-12 22:25:28.337717
290,"Saratoga County, NY",US,43.03240000,-73.93600000,0,0,0,,2020-03-12 22:25:28.337717
291,"Charleston County, SC",US,32.79570000,-79.78480000,0,0,0,,2020-03-12 22:25:28.337717
292,"Clark County, WA",US,45.74660000,-122.51940000,0,0,0,,2020-03-12 22:25:28.337717
293,"Cobb County, GA",US,33.89990000,-84.56410000,0,0,0,,2020-03-12 22:25:28.337717
294,"Davis County, UT",US,40.96290000,-112.09530000,0,0,0,,2020-03-12 22:25:28.337717
295,"El Paso County, CO",US,38.91080000,-104.47230000,0,0,0,,2020-03-12 22:25:28.337717
296,"Honolulu County, HI",US,21.30700000,-157.85840000,0,0,0,,2020-03-12 22:25:28.337717
297,"Jackson County, OR ",US,42.33450000,-122.76470000,0,0,0,,2020-03-12 22:25:28.337717
298,"Jefferson County, WA",US,47.74250000,-123.30400000,0,0,0,,2020-03-12 22:25:28.337717
299,"Kershaw County, SC",US,34.36720000,-80.58830000,0,0,0,,2020-03-12 22:25:28.337717
300,"Klamath County, OR",US,42.69530000,-121.61420000,0,0,0,,2020-03-12 22:25:28.337717
301,"Madera County, CA",US,37.25190000,-119.69630000,0,0,0,,2020-03-12 22:25:28.337717
302,"Pierce County, WA",US,47.06760000,-122.12950000,0,0,0,,2020-03-12 22:25:28.337717
303,"Tulsa County, OK",US,36.15930000,-95.94100000,0,0,0,,2020-03-12 22:25:28.337717
304,"Douglas County, CO",US,39.25870000,-104.93890000,0,0,0,,2020-03-12 22:25:28.337717
305,"Providence County, RI",US,41.88820000,-71.47740000,0,0,0,,2020-03-12 22:25:28.337717
306,"Chatham County, NC",US,35.72110000,-79.17810000,0,0,0,,2020-03-12 22:25:28.337717
307,"Delaware County, PA",US,39.90780000,-75.38790000,0,0,0,,2020-03-12 22:25:28.337717
308,"Douglas County, NE",US,41.31480000,-96.19510000,0,0,0,,2020-03-12 22:25:28.337717
309,"Fayette County, KY",US,38.06060000,-84.48030000,0,0,0,,2020-03-12 22:25:28.337717
310,"Marion County, IN",US,39.83620000,-86.17520000,0,0,0,,2020-03-12 22:25:28.337717
311,"Middlesex County, MA",US,42.46720000,-71.28740000,0,0,0,,2020-03-12 22:25:28.337717
312,"Nassau County, NY",US,40.65460000,-73.55940000,0,0,0,,2020-03-12 22:25:28.337717
313,"Ramsey County, MN",US,44.99640000,-93.06160000,0,0,0,,2020-03-12 22:25:28.337717
314,"Washoe County, NV",US,40.56080000,-119.60350000,0,0,0,,2020-03-12 22:25:28.337717
315,"Wayne County, PA",US,41.67390000,-75.24790000,0,0,0,,2020-03-12 22:25:28.337717
316,"Yolo County, CA",US,38.76460000,-121.90180000,0,0,0,,2020-03-12 22:25:28.337717
317,"Santa Clara County, CA",US,37.35410000,-121.95520000,0,0,0,,2020-03-12 22:25:28.337717
318,"Clark County, NV",US,36.07960000,-115.09400000,0,0,0,,2020-03-12 22:25:28.337717
319,"Fort Bend County, TX",US,29.56930000,-95.81430000,0,0,0,,2020-03-12 22:25:28.337717
320,"Grant County, WA",US,47.19810000,-119.37320000,0,0,0,,2020-03-12 22:25:28.337717
321,"Santa Rosa County, FL",US,30.76900000,-86.98240000,0,0,0,,2020-03-12 22:25:28.337717
322,"Williamson County, TN",US,35.91790000,-86.86220000,0,0,0,,2020-03-12 22:25:28.337717
323,"New York County, NY",US,40.71280000,-74.00600000,0,0,0,,2020-03-12 22:25:28.337717
324,"Montgomery County, MD",US,39.15470000,-77.24050000,0,0,0,,2020-03-12 22:25:28.337717
325,"Suffolk County, MA",US,42.36010000,-71.05890000,0,0,0,,2020-03-12 22:25:28.337717
326,"Denver County, CO",US,39.73920000,-104.99030000,0,0,0,,2020-03-12 22:25:28.337717
327,"Summit County, CO",US,39.59120000,-106.06400000,0,0,0,,2020-03-12 22:25:28.337717
328,"Bergen County, NJ",US,40.92630000,-74.07700000,0,0,0,,2020-03-12 22:25:28.337717
329,"Harris County, TX",US,29.77520000,-95.31030000,0,0,0,,2020-03-12 22:25:28.337717
330,"San Francisco County, CA",US,37.77490000,-122.41940000,0,0,0,,2020-03-12 22:25:28.337717
331,"Contra Costa County, CA",US,37.85340000,-121.90180000,0,0,0,,2020-03-12 22:25:28.337717
332,"Orange County, CA",US,33.78790000,-117.85310000,0,0,0,,2020-03-12 22:25:28.337717
333,"Norfolk County, MA",US,42.17670000,-71.14490000,0,0,0,,2020-03-12 22:25:28.337717
334,"Maricopa County, AZ",US,33.29180000,-112.42910000,0,0,0,,2020-03-12 22:25:28.337717
335,"Wake County, NC",US,35.80320000,-78.56610000,0,0,0,,2020-03-12 22:25:28.337717
336,"Westchester County, NY",US,41.12200000,-73.79490000,0,0,0,,2020-03-12 22:25:28.337717
337,"Grafton County, NH",US,43.90880000,-71.82600000,0,0,0,,2020-03-12 22:25:28.337717
338,"Hillsborough, FL",US,27.99040000,-82.30180000,0,0,0,,2020-03-12 22:25:28.337717
339,"Placer County, CA",US,39.09160000,-120.80390000,0,0,0,,2020-03-12 22:25:28.337717
340,"San Mateo, CA",US,37.56300000,-122.32550000,0,0,0,,2020-03-12 22:25:28.337717
341,"Sonoma County, CA",US,38.57800000,-122.98880000,0,0,0,,2020-03-12 22:25:28.337717
342,"Umatilla, OR",US,45.77500000,-118.76060000,0,0,0,,2020-03-12 22:25:28.337717
343,"Fulton County, GA",US,33.80340000,-84.39630000,0,0,0,,2020-03-12 22:25:28.337717
344,"Washington County, OR",US,45.54700000,-123.13860000,0,0,0,,2020-03-12 22:25:28.337717
345,"Snohomish County, WA",US,48.03300000,-121.83390000,0,0,0,,2020-03-12 22:25:28.337717
346,"Humboldt County, CA",US,40.74500000,-123.86950000,0,0,0,,2020-03-12 22:25:28.337717
347,"Sacramento County, CA",US,38.47470000,-121.35420000,0,0,0,,2020-03-12 22:25:28.337717
348,"San Diego County, CA",US,32.71570000,-117.16110000,0,0,0,,2020-03-12 22:25:28.337717
349,"San Benito, CA",US,36.57610000,-120.98760000,0,0,0,,2020-03-12 22:25:28.337717
350,"Los Angeles, CA",US,34.05220000,-118.24370000,0,0,0,,2020-03-12 22:25:28.337717
351,"King County, WA",US,47.60620000,-122.33210000,0,0,0,,2020-03-12 22:25:28.337717
352,"Cook County, IL",US,41.73770000,-87.69760000,0,0,0,,2020-03-12 22:25:28.337717
353,"Skagit, WA",US,48.42420000,-121.71140000,0,0,0,,2020-03-12 22:25:28.337717
354,"Thurston, WA",US,46.86460000,-122.76960000,0,0,0,,2020-03-12 22:25:28.337717
355,"Island, WA",US,48.19760000,-122.57950000,0,0,0,,2020-03-12 22:25:28.337717
356,"Whatcom, WA",US,48.87870000,-121.97190000,0,0,0,,2020-03-12 22:25:28.337717
357,"Marin, CA",US,38.08340000,-122.76330000,0,0,0,,2020-03-12 22:25:28.337717
358,"Calaveras, CA",US,38.19600000,-120.68050000,0,0,0,,2020-03-12 22:25:28.337717
359,"Stanislaus, CA",US,37.50910000,-120.98760000,0,0,0,,2020-03-12 22:25:28.337717
360,"San Joaquin, CA",US,36.60660000,-120.18900000,0,0,0,,2020-03-12 22:25:28.337717
361,"Essex, MA",US,42.63200000,-70.78290000,0,0,0,,2020-03-12 22:25:28.337717
362,"Charlton, GA",US,30.79170000,-82.08430000,0,0,0,,2020-03-12 22:25:28.337717
363,"Collier, FL",US,26.07000000,-81.42790000,0,0,0,,2020-03-12 22:25:28.337717
364,"Pinellas, FL",US,27.87640000,-82.77790000,0,0,0,,2020-03-12 22:25:28.337717
365,"Alachua, FL",US,29.79380000,-82.49440000,0,0,0,,2020-03-12 22:25:28.337717
366,"Nassau, FL",US,30.59270000,-81.82240000,0,0,0,,2020-03-12 22:25:28.337717
367,"Pasco, FL",US,28.32320000,-82.43190000,0,0,0,,2020-03-12 22:25:28.337717
368,"Dallas, TX",US,32.77670000,-96.79700000,0,0,0,,2020-03-12 22:25:28.337717
369,"Tarrant, TX",US,32.77320000,-97.35170000,0,0,0,,2020-03-12 22:25:28.337717
370,"Montgomery, TX",US,30.38830000,-95.69630000,0,0,0,,2020-03-12 22:25:28.337717
371,"Middlesex, NJ",US,40.57260000,-74.49270000,0,0,0,,2020-03-12 22:25:28.337717
372,"Jefferson, CO",US,39.58000000,-105.26630000,0,0,0,,2020-03-12 22:25:28.337717
373,"Multnomah, OR",US,45.51460000,-122.58630000,0,0,0,,2020-03-12 22:25:28.337717
374,"Polk, OR",US,44.92670000,-123.49190000,0,0,0,,2020-03-12 22:25:28.337717
375,"Deschutes, OR",US,43.83250000,-121.26170000,0,0,0,,2020-03-12 22:25:28.337717
376,"McHenry, IL",US,42.33340000,-88.26680000,0,0,0,,2020-03-12 22:25:28.337717
377,"Lake, IL",US,42.36890000,-87.82720000,0,0,0,,2020-03-12 22:25:28.337717
378,"Bucks, PA",US,40.41080000,-75.24790000,0,0,0,,2020-03-12 22:25:28.337717
379,"Hanover, VA",US,37.77720000,-77.51610000,0,0,0,,2020-03-12 22:25:28.337717
380,"Lancaster, SC",US,34.72530000,-80.67710000,0,0,0,,2020-03-12 22:25:28.337717
381,"Sullivan, TN",US,36.49330000,-82.34520000,0,0,0,,2020-03-12 22:25:28.337717
382,"Johnson, IN",US,39.46380000,-86.13450000,0,0,0,,2020-03-12 22:25:28.337717
383,"Howard, IN",US,40.44830000,-86.13450000,0,0,0,,2020-03-12 22:25:28.337717
384,"St. Joseph, IN",US,41.62280000,-86.33770000,0,0,0,,2020-03-12 22:25:28.337717
385,"Knox, NE",US,42.67120000,-97.87220000,0,0,0,,2020-03-12 22:25:28.337717
386,"Stark, OH",US,40.86850000,-81.25190000,0,0,0,,2020-03-12 22:25:28.337717
387,"Anoka, MN",US,45.32930000,-93.21970000,0,0,0,,2020-03-12 22:25:28.337717
388,"Olmsted, MN",US,43.99520000,-92.38140000,0,0,0,,2020-03-12 22:25:28.337717
389,"Summit, UT",US,40.82980000,-110.99840000,0,0,0,,2020-03-12 22:25:28.337717
390,"Fairfield, CT",US,41.25600000,-73.37090000,0,0,0,,2020-03-12 22:25:28.337717
391,"Litchfield, CT",US,41.78660000,-73.27650000,0,0,0,,2020-03-12 22:25:28.337717
392,"Orleans, LA",US,29.95110000,-90.07150000,0,0,0,,2020-03-12 22:25:28.337717
393,"Pennington, SD",US,43.89010000,-102.25480000,0,0,0,,2020-03-12 22:25:28.337717
394,"Beadle, SD",US,44.47970000,-98.22130000,0,0,0,,2020-03-12 22:25:28.337717
395,"Charles Mix, SD",US,43.09850000,-98.39650000,0,0,0,,2020-03-12 22:25:28.337717
396,"Davison, SD",US,43.72420000,-98.22130000,0,0,0,,2020-03-12 22:25:28.337717
397,"Minnehaha, SD",US,43.66320000,-96.83510000,0,0,0,,2020-03-12 22:25:28.337717
398,"Bon Homme, SD",US,42.98150000,-97.87220000,0,0,0,,2020-03-12 22:25:28.337717
399,"Socorro, NM",US,33.88370000,-106.72350000,0,0,0,,2020-03-12 22:25:28.337717
400,"Bernalillo, NM",US,35.01780000,-106.62910000,0,0,0,,2020-03-12 22:25:28.337717
401,"Oakland, MI",US,42.59220000,-83.33620000,0,0,0,,2020-03-12 22:25:28.337717
402,"Wayne, MI",US,42.27910000,-83.33620000,0,0,0,,2020-03-12 22:25:28.337717
403,"New Castle, DE",US,39.53930000,-75.66740000,0,0,0,,2020-03-12 22:25:28.337717
404,,Cuba,22.00000000,-80.00000000,0,3,3,inf,2020-03-12 22:25:28.337717
405,,Guyana,5.00000000,-58.75000000,0,1,1,inf,2020-03-12 22:25:28.337717
